Company,Location,Position,Link,Resume Path
Capgemini Engineering,"Bengaluru, Karnataka, India",Data Scientist- Across PAN India,https://in.linkedin.com/jobs/view/data-scientist-across-pan-india-at-capgemini-engineering-4228162369?position=1&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=Le8VvTQTbGGY6y2rf%2F0Y1g%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\data-scientist-across-pan-india-at-capgemini-engineering-4228162369.pdf
Valiance Solutions,"Bengaluru, Karnataka, India",Data Scientist,https://in.linkedin.com/jobs/view/data-scientist-at-valiance-solutions-4075570637?position=2&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=NtbZn8Rwu8%2FW0ZqWtZZ3cw%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\data-scientist-at-valiance-solutions-4075570637.pdf
Dexian India,India,Data Scientist,https://in.linkedin.com/jobs/view/data-scientist-at-dexian-india-4264355859?position=3&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=emMCTDfAcn%2FzwK%2FlyYdyIQ%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\data-scientist-at-dexian-india-4264355859.pdf
bluCognition,India,"Data Scientist (Risk strategy, SME)",https://in.linkedin.com/jobs/view/data-scientist-risk-strategy-sme-at-blucognition-4172315084?position=4&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=Ib8x%2BW5deaaBobPBCzX9xA%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\data-scientist-risk-strategy-sme-at-blucognition-4172315084.pdf
Recro,India,Data Scientist,https://in.linkedin.com/jobs/view/data-scientist-at-recro-4271310370?position=5&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=6U4R7RtSUjWEsa8qP14bjA%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\data-scientist-at-recro-4271310370.pdf
Interview Kickstart,India,Machine Learning Engineer,https://in.linkedin.com/jobs/view/machine-learning-engineer-at-interview-kickstart-4267255580?position=6&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=Bn%2FmPfENCNnNO9auWhECdQ%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\machine-learning-engineer-at-interview-kickstart-4267255580.pdf
Ascendeum,India,Research Scientist – AI/ML,https://in.linkedin.com/jobs/view/research-scientist-%E2%80%93-ai-ml-at-ascendeum-4265400511?position=7&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=M9o9MXobFHbcO5VdIr9B%2Bg%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\research-scientist-%E2%80%93-ai-ml-at-ascendeum-4265400511.pdf
Motive,India,"Data Scientist, People Analytics",https://in.linkedin.com/jobs/view/data-scientist-people-analytics-at-motive-4257177833?position=8&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=PXocrCgONIbAeCzvc6nQUQ%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\data-scientist-people-analytics-at-motive-4257177833.pdf
Idea Elan,India,AI Engineer,https://in.linkedin.com/jobs/view/ai-engineer-at-idea-elan-4259182911?position=9&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=E7fGEN%2Fau7HRI3TBoifAuw%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\ai-engineer-at-idea-elan-4259182911.pdf
Recro,India,Senior Data Scientist,https://in.linkedin.com/jobs/view/senior-data-scientist-at-recro-4271586232?position=10&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=N1eyHLzK2Fs5iAW2K0%2BkSQ%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\senior-data-scientist-at-recro-4271586232.pdf
Orbion Infotech,India,Machine Learning Engineer( 5 yrs),https://in.linkedin.com/jobs/view/machine-learning-engineer-5-yrs-at-orbion-infotech-4271578510?position=11&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=p2EyuQ0caeKTeJ%2BaKUFu7w%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\machine-learning-engineer-5-yrs-at-orbion-infotech-4271578510.pdf
Emeritus,India,"Learning Support Specialist - ML&AI, Data Science and Data Engineering",https://in.linkedin.com/jobs/view/learning-support-specialist-ml-ai-data-science-and-data-engineering-at-emeritus-4259404928?position=12&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=dUQmRY%2B1oHX1wo2EwOh%2FiQ%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\learning-support-specialist-ml-ai-data-science-and-data-engineering-at-emeritus-4259404928.pdf
NxtWave,India,Data Science & Machine Learning Trainer,https://in.linkedin.com/jobs/view/data-science-machine-learning-trainer-at-nxtwave-4269444170?position=13&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=pp5TneFY%2BPkutRv3WLuZ9g%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\data-science-machine-learning-trainer-at-nxtwave-4269444170.pdf
greytHR,India,Python Developer - SDE-2,https://in.linkedin.com/jobs/view/python-developer-sde-2-at-greythr-4264074519?position=14&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=RHc241gSclWahGjK0Qyk4w%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\python-developer-sde-2-at-greythr-4264074519.pdf
Ascendeum,India,Associate Data Scientist,https://in.linkedin.com/jobs/view/associate-data-scientist-at-ascendeum-4265405159?position=15&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=IdXwkqFkevp24oy9az5brw%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\associate-data-scientist-at-ascendeum-4265405159.pdf
goML,India,Machine Learning Engineer,https://in.linkedin.com/jobs/view/machine-learning-engineer-at-goml-4271473779?position=16&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=EqK%2BUeeD0KHsbt1dwDjKfA%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\machine-learning-engineer-at-goml-4271473779.pdf
"Elegant Enterprise-Wide Solutions, Inc.",India,AI Developer,https://in.linkedin.com/jobs/view/ai-developer-at-elegant-enterprise-wide-solutions-inc-4263507628?position=17&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=wvnwUYSBc1KftjosbEoWNA%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\ai-developer-at-elegant-enterprise-wide-solutions-inc-4263507628.pdf
Hyqoo,India,Artificial Intelligence Engineer,https://in.linkedin.com/jobs/view/artificial-intelligence-engineer-at-hyqoo-4264456976?position=18&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=XxkN%2BWAoWNsKxZ55PCF9Sw%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\artificial-intelligence-engineer-at-hyqoo-4264456976.pdf
Altraize,India,"Python Developer, Remote",https://in.linkedin.com/jobs/view/python-developer-remote-at-altraize-4177412286?position=19&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=GmYRKdP51fTQSwuDr6Ns1Q%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\python-developer-remote-at-altraize-4177412286.pdf
Bounteous,India,GraphDB+Python Developer,https://in.linkedin.com/jobs/view/graphdb%2Bpython-developer-at-bounteous-4260864622?position=20&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=DqZvkoXSz8QJDMbPhZhCOA%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\graphdb%2Bpython-developer-at-bounteous-4260864622.pdf
Dexian India,"Pune, Maharashtra, India",Software Engineer (Python & React),https://in.linkedin.com/jobs/view/software-engineer-python-react-at-dexian-india-4273061347?position=21&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=czJAqnN5l4o1NFFrbJ7Y6w%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\software-engineer-python-react-at-dexian-india-4273061347.pdf
Weekday AI (YC W21),India,Data Analyst / Data Scientist,https://in.linkedin.com/jobs/view/data-analyst-data-scientist-at-weekday-ai-yc-w21-4264836804?position=22&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=ker9DSA6SmFb4RW3TZdQCQ%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\data-analyst-data-scientist-at-weekday-ai-yc-w21-4264836804.pdf
OneFin,India,Python Developer,https://in.linkedin.com/jobs/view/python-developer-at-onefin-4257193441?position=23&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=8FWiDvPIgirBvoEsUF%2BIrA%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\python-developer-at-onefin-4257193441.pdf
Ascendeum,India,Executive Data Scientist,https://in.linkedin.com/jobs/view/executive-data-scientist-at-ascendeum-4273408579?position=24&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=FpSJXmlv8mk%2FDvvXqda9IQ%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\executive-data-scientist-at-ascendeum-4273408579.pdf
People Prime Worldwide,India,Python Developer,https://in.linkedin.com/jobs/view/python-developer-at-people-prime-worldwide-4272821999?position=25&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=%2BANv8y4byT5MmeGTvclFCg%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\python-developer-at-people-prime-worldwide-4272821999.pdf
WixJob,India,Applied AI Engineer (India-Remote),https://in.linkedin.com/jobs/view/applied-ai-engineer-india-remote-at-wixjob-4270060681?position=26&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=eOu8wSD2sd2Rl3aHR1TjSg%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\applied-ai-engineer-india-remote-at-wixjob-4270060681.pdf
Ascendeum,India,Machine Learning Researcher,https://in.linkedin.com/jobs/view/machine-learning-researcher-at-ascendeum-4273411453?position=27&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=LmZwG1fqwdl%2BR97%2FQ1TnnQ%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\machine-learning-researcher-at-ascendeum-4273411453.pdf
Dexian India,India,Python React Developer,https://in.linkedin.com/jobs/view/python-react-developer-at-dexian-india-4272828738?position=28&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=dC9CfHaY5ZgOjoOwUFHdyA%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\python-react-developer-at-dexian-india-4272828738.pdf
Altraize,India,Python Full Stack Developer,https://in.linkedin.com/jobs/view/python-full-stack-developer-at-altraize-4177184412?position=29&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=LH6wtWu1DRm%2BmYCfBeg6tw%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\python-full-stack-developer-at-altraize-4177184412.pdf
Braintrust,India,Front End Developers - AI Training [Remote],https://in.linkedin.com/jobs/view/front-end-developers-ai-training-remote-at-braintrust-4220208768?position=30&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=S%2FIjr3Vv5CkgL5ojkcFj9Q%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\front-end-developers-ai-training-remote-at-braintrust-4220208768.pdf
Motive,India,"Software Engineer, Machine Learning",https://in.linkedin.com/jobs/view/software-engineer-machine-learning-at-motive-4264402019?position=31&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=ljEeL7SqD2R%2FpK8eFBjcGQ%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\software-engineer-machine-learning-at-motive-4264402019.pdf
Motive,India,Software Engineer - Machine Learning,https://in.linkedin.com/jobs/view/software-engineer-machine-learning-at-motive-4268347933?position=32&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=hpF5ov3WODj9fv05%2B1xabA%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\software-engineer-machine-learning-at-motive-4268347933.pdf
Awign,"Bangalore North Rural, Karnataka, India",Python Fullstack Developer,https://in.linkedin.com/jobs/view/python-fullstack-developer-at-awign-4271810088?position=33&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=2khJMbi2KjaJ3DZs78Vk1Q%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\python-fullstack-developer-at-awign-4271810088.pdf
BayInfotech,India,AI Growth Hacker – SMB Client Acquisition,https://in.linkedin.com/jobs/view/ai-growth-hacker-%E2%80%93-smb-client-acquisition-at-bayinfotech-4277224294?position=34&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=nhfvzRIMJHphZ%2FklvBq3Kw%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\ai-growth-hacker-%E2%80%93-smb-client-acquisition-at-bayinfotech-4277224294.pdf
goML,India,Senior Machine Learning Engineer,https://in.linkedin.com/jobs/view/senior-machine-learning-engineer-at-goml-4273601599?position=35&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=6fo8HffdUIBrh17mEiiLxw%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\senior-machine-learning-engineer-at-goml-4273601599.pdf
AGCO Corporation,"Pune, Maharashtra, India",Data Scientist I,https://in.linkedin.com/jobs/view/data-scientist-i-at-agco-corporation-4205966935?position=36&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=wwA9emZh2gi5%2FJBrQhZe3w%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\data-scientist-i-at-agco-corporation-4205966935.pdf
Recro,"Noida, Uttar Pradesh, India",Quality Assurance Automation Engineer,https://in.linkedin.com/jobs/view/quality-assurance-automation-engineer-at-recro-4263348668?position=37&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=0wDRY33bh8LaUK8pVVEo%2BA%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\quality-assurance-automation-engineer-at-recro-4263348668.pdf
Braintrust,India,Swift Coders - AI Training [Remote],https://in.linkedin.com/jobs/view/swift-coders-ai-training-remote-at-braintrust-4233232867?position=38&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=7UCHedH8oDZvZ0XpzXj58w%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\swift-coders-ai-training-remote-at-braintrust-4233232867.pdf
Weekday AI (YC W21),"Bengaluru, Karnataka, India",Backend Developer (Java & Python),https://in.linkedin.com/jobs/view/backend-developer-java-python-at-weekday-ai-yc-w21-4276678579?position=39&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=aSgxa%2BeK1i%2FlcyHQZq2IQA%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\backend-developer-java-python-at-weekday-ai-yc-w21-4276678579.pdf
Braintrust,India,Swift Coders - AI Training [Remote] (Hindi Speakers Encouraged),https://in.linkedin.com/jobs/view/swift-coders-ai-training-remote-hindi-speakers-encouraged-at-braintrust-4233242911?position=40&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=2NTBdjbc7719hScMvzVSDg%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\swift-coders-ai-training-remote-hindi-speakers-encouraged-at-braintrust-4233242911.pdf
Checkmate,India,Senior Python Software Engineer (Voice AI),https://in.linkedin.com/jobs/view/senior-python-software-engineer-voice-ai-at-checkmate-4267059360?position=41&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=4RNeBAndYxa6H7ZT1Yq%2BmQ%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\senior-python-software-engineer-voice-ai-at-checkmate-4267059360.pdf
"ITCO Solutions, Inc.",India,Software Engineer,https://in.linkedin.com/jobs/view/software-engineer-at-itco-solutions-inc-4271759645?position=42&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=PvyCC4OcZ3b717kGLdfR%2Bw%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\software-engineer-at-itco-solutions-inc-4271759645.pdf
Shiryam Technologies,India,Backend Developer (Python Intern),https://in.linkedin.com/jobs/view/backend-developer-python-intern-at-shiryam-technologies-4257190806?position=43&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=MQbCFGpGRXJyPxIS61Sb3g%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\backend-developer-python-intern-at-shiryam-technologies-4257190806.pdf
Kresta Softech Private Limited,India,Big Data Developer,https://in.linkedin.com/jobs/view/big-data-developer-at-kresta-softech-private-limited-4272141830?position=44&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=DqmpnNjyulfhXkByEbKg5w%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\big-data-developer-at-kresta-softech-private-limited-4272141830.pdf
JoVE,India,Junior Site Reliability Engineer,https://in.linkedin.com/jobs/view/junior-site-reliability-engineer-at-jove-4273783458?position=45&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=Fck94W%2BvRk3dF3k6QhWtFA%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\junior-site-reliability-engineer-at-jove-4273783458.pdf
Quartic.ai,Test I in India,Software Engineer,https://in.linkedin.com/jobs/view/software-engineer-in-test-i-at-quartic-ai-4259552527?position=46&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=3PicEWPKpdFH3g5ylaW2Ig%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\software-engineer-in-test-i-at-quartic-ai-4259552527.pdf
Vericut,"Pune, Maharashtra, India",Application Engineer,https://in.linkedin.com/jobs/view/application-engineer-at-vericut-4268459061?position=47&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=IDEns51w%2FQhx7On0BJixnA%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\application-engineer-at-vericut-4268459061.pdf
Live Connections,India,Junior Developer,https://in.linkedin.com/jobs/view/junior-developer-at-live-connections-4270262908?position=48&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=5GiVEDesxo9Hx7CS9uBMOg%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\junior-developer-at-live-connections-4270262908.pdf
NIKSUN,India,Platform Engineer,https://in.linkedin.com/jobs/view/platform-engineer-at-niksun-4255561683?position=49&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=qo4FYnRnMB1gjo%2FOyiBe0g%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\platform-engineer-at-niksun-4255561683.pdf
Weekday AI (YC W21),India,Founding Engineer,https://in.linkedin.com/jobs/view/founding-engineer-at-weekday-ai-yc-w21-4266732348?position=50&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=UFOF25m8bcpiMucIqruPmA%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\founding-engineer-at-weekday-ai-yc-w21-4266732348.pdf
Alternative Path,India,Data Engineer - Web Scraping,https://in.linkedin.com/jobs/view/data-engineer-web-scraping-at-alternative-path-4268965583?position=51&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=Zuyg9NY4wt81d%2BhAogrMtg%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\data-engineer-web-scraping-at-alternative-path-4268965583.pdf
VAYUZ Technologies,"Noida, Uttar Pradesh, India",React Native Developer,https://in.linkedin.com/jobs/view/react-native-developer-at-vayuz-technologies-4148628204?position=52&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=KQCx80b9oMs0vyMZyMyyyg%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\react-native-developer-at-vayuz-technologies-4148628204.pdf
iMerit Technology,India,Simulation Triage Engineer,https://in.linkedin.com/jobs/view/simulation-triage-engineer-at-imerit-technology-4267949310?position=53&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=A6lVyWe%2ByLe%2BWd%2FUbYSUPw%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\simulation-triage-engineer-at-imerit-technology-4267949310.pdf
Weekday AI (YC W21),India,Fullstack Developer,https://in.linkedin.com/jobs/view/fullstack-developer-at-weekday-ai-yc-w21-4277467927?position=54&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=v9Qd8R13JyonCFws6DG4ig%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\fullstack-developer-at-weekday-ai-yc-w21-4277467927.pdf
Schedley.com,India,Software Engineer,https://in.linkedin.com/jobs/view/software-engineer-at-schedley-com-4271146349?position=55&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=s1BjeTD%2BBeQG4EG71lyBXQ%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\software-engineer-at-schedley-com-4271146349.pdf
xAI,"Telangana, India",Software Engineering Specialist - Human Data,https://in.linkedin.com/jobs/view/software-engineering-specialist-human-data-at-xai-4262541457?position=56&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=GNKRhXlp8j%2B1UWgSMZ8SxQ%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\software-engineering-specialist-human-data-at-xai-4262541457.pdf
Job express,India,MEL Specialist - Remote - 8 LPA,https://in.linkedin.com/jobs/view/mel-specialist-remote-8-lpa-at-job-express-4258644795?position=57&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=zPWzh5WKyEAfWvZm90ZHnA%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\mel-specialist-remote-8-lpa-at-job-express-4258644795.pdf
smallcase,India,Software Engineer - Backend Development,https://in.linkedin.com/jobs/view/software-engineer-backend-development-at-smallcase-4267667521?position=58&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=UAwO8jaeLQ7j6b%2BH%2Bog7qQ%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\software-engineer-backend-development-at-smallcase-4267667521.pdf
Weekday AI (YC W21),"Bengaluru, Karnataka, India",SDE 3 - Backend Engineer,https://in.linkedin.com/jobs/view/sde-3-backend-engineer-at-weekday-ai-yc-w21-4270632427?position=59&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=TkyZCUaf7eCHinRMrZvphA%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\sde-3-backend-engineer-at-weekday-ai-yc-w21-4270632427.pdf
BU Consultants,India,Software Developer,https://in.linkedin.com/jobs/view/software-developer-at-bu-consultants-4273066388?position=60&pageNum=0&refId=X5mxesijinZ7v4lG73gcBQ%3D%3D&trackingId=4YDjRxAqb8CdDw3XZ79lXw%3D%3D,E:\study\GitHub\RESUME-BUILDER-WITH-AI\Resumes\software-developer-at-bu-consultants-4273066388.pdf
